
# $Id: 7sort.txt 2449 2017-02-19 20:51:37Z asminer $

#
#
# Kripke structure for sorting an array of dimension 7
#
#

KRIPKE

STATES 13700

ARCS
  S0->S1;  S0->S2;  S0->S3;  S0->S4;  S0->S5;  S0->S6;  S0->S7;
  S1->S8;  S1->S9;  S1->S10;  S1->S11;  S1->S12;  S1->S13;
  S2->S14;  S2->S15;  S2->S16;  S2->S17;  S2->S18;  S2->S19;
  S3->S20;  S3->S21;  S3->S22;  S3->S23;  S3->S24;  S3->S25;
  S4->S26;  S4->S27;  S4->S28;  S4->S29;  S4->S30;  S4->S31;
  S5->S32;  S5->S33;  S5->S34;  S5->S35;  S5->S36;  S5->S37;
  S6->S38;  S6->S39;  S6->S40;  S6->S41;  S6->S42;  S6->S43;
  S7->S44;  S7->S45;  S7->S46;  S7->S47;  S7->S48;  S7->S49;
  S8->S50;  S8->S51;  S8->S52;  S8->S53;  S8->S54;
  S9->S55;  S9->S56;  S9->S57;  S9->S58;  S9->S59;
  S10->S60;  S10->S61;  S10->S62;  S10->S63;  S10->S64;
  S11->S65;  S11->S66;  S11->S67;  S11->S68;  S11->S69;
  S12->S70;  S12->S71;  S12->S72;  S12->S73;  S12->S74;
  S13->S75;  S13->S76;  S13->S77;  S13->S78;  S13->S79;
  S14->S80;  S14->S81;  S14->S82;  S14->S83;  S14->S84;
  S15->S85;  S15->S86;  S15->S87;  S15->S88;  S15->S89;
  S16->S90;  S16->S91;  S16->S92;  S16->S93;  S16->S94;
  S17->S95;  S17->S96;  S17->S97;  S17->S98;  S17->S99;
  S18->S100;  S18->S101;  S18->S102;  S18->S103;  S18->S104;
  S19->S105;  S19->S106;  S19->S107;  S19->S108;  S19->S109;
  S20->S110;  S20->S111;  S20->S112;  S20->S113;  S20->S114;
  S21->S115;  S21->S116;  S21->S117;  S21->S118;  S21->S119;
  S22->S120;  S22->S121;  S22->S122;  S22->S123;  S22->S124;
  S23->S125;  S23->S126;  S23->S127;  S23->S128;  S23->S129;
  S24->S130;  S24->S131;  S24->S132;  S24->S133;  S24->S134;
  S25->S135;  S25->S136;  S25->S137;  S25->S138;  S25->S139;
  S26->S140;  S26->S141;  S26->S142;  S26->S143;  S26->S144;
  S27->S145;  S27->S146;  S27->S147;  S27->S148;  S27->S149;
  S28->S150;  S28->S151;  S28->S152;  S28->S153;  S28->S154;
  S29->S155;  S29->S156;  S29->S157;  S29->S158;  S29->S159;
  S30->S160;  S30->S161;  S30->S162;  S30->S163;  S30->S164;
  S31->S165;  S31->S166;  S31->S167;  S31->S168;  S31->S169;
  S32->S170;  S32->S171;  S32->S172;  S32->S173;  S32->S174;
  S33->S175;  S33->S176;  S33->S177;  S33->S178;  S33->S179;
  S34->S180;  S34->S181;  S34->S182;  S34->S183;  S34->S184;
  S35->S185;  S35->S186;  S35->S187;  S35->S188;  S35->S189;
  S36->S190;  S36->S191;  S36->S192;  S36->S193;  S36->S194;
  S37->S195;  S37->S196;  S37->S197;  S37->S198;  S37->S199;
  S38->S200;  S38->S201;  S38->S202;  S38->S203;  S38->S204;
  S39->S205;  S39->S206;  S39->S207;  S39->S208;  S39->S209;
  S40->S210;  S40->S211;  S40->S212;  S40->S213;  S40->S214;
  S41->S215;  S41->S216;  S41->S217;  S41->S218;  S41->S219;
  S42->S220;  S42->S221;  S42->S222;  S42->S223;  S42->S224;
  S43->S225;  S43->S226;  S43->S227;  S43->S228;  S43->S229;
  S44->S230;  S44->S231;  S44->S232;  S44->S233;  S44->S234;
  S45->S235;  S45->S236;  S45->S237;  S45->S238;  S45->S239;
  S46->S240;  S46->S241;  S46->S242;  S46->S243;  S46->S244;
  S47->S245;  S47->S246;  S47->S247;  S47->S248;  S47->S249;
  S48->S250;  S48->S251;  S48->S252;  S48->S253;  S48->S254;
  S49->S255;  S49->S256;  S49->S257;  S49->S258;  S49->S259;
  S50->S260;  S50->S261;  S50->S262;  S50->S263;
  S10482->S10506;  S10482->S10602;  S10482->S11202;
  S10483->S10507;  S10483->S10603;  S10483->S11203;
  S10484->S10485;  S10484->S10604;  S10484->S11204;
  S10485->S10605;  S10485->S11205;
  S10486->S10488;  S10486->S10606;  S10486->S11206;
  S10487->S10489;  S10487->S10607;  S10487->S11207;
  S10488->S10608;  S10488->S11208;
  S10489->S10609;  S10489->S11209;
  S10490->S10491;  S10490->S10610;  S10490->S11210;
  S10491->S10611;  S10491->S11211;
  S10492->S10494;  S10492->S10612;  S10492->S11212;
  S10493->S10495;  S10493->S10613;  S10493->S11213;
  S10494->S10614;  S10494->S11214;
  S10495->S10615;  S10495->S11215;
  S10496->S10502;  S10496->S10616;  S10496->S11216;
  S10497->S10503;  S10497->S10617;  S10497->S11217;
  S10498->S10504;  S10498->S10618;  S10498->S11218;
  S10499->S10505;  S10499->S10619;  S10499->S11219;
  S10500->S10506;  S10500->S10620;  S10500->S11220;
  S10501->S10507;  S10501->S10621;  S10501->S11221;
  S10502->S10622;  S10502->S11222;
  S10503->S10623;  S10503->S11223;
  S10504->S10624;  S10504->S11224;
  S10505->S10625;  S10505->S11225;
  S10506->S10626;  S10506->S11226;
  S10507->S10627;  S10507->S11227;
  S10508->S10509;  S10508->S10514;  S10508->S10628;  S10508->S11228;
  S10509->S10515;  S10509->S10629;  S10509->S11229;
  S10510->S10512;  S10510->S10516;  S10510->S10630;  S10510->S11230;
  S10511->S10513;  S10511->S10517;  S10511->S10631;  S10511->S11231;
  S10512->S10518;  S10512->S10632;  S10512->S11232;
  S10513->S10519;  S10513->S10633;  S10513->S11233;
  S10514->S10515;  S10514->S10634;  S10514->S11234;
  S10515->S10635;  S10515->S11235;
  S10516->S10518;  S10516->S10636;  S10516->S11236;
  S10517->S10519;  S10517->S10637;  S10517->S11237;
  S10518->S10638;  S10518->S11238;
  S10519->S10639;  S10519->S11239;
  S10520->S10522;  S10520->S10526;  S10520->S10640;  S10520->S11240;
  S10521->S10523;  S10521->S10527;  S10521->S10641;  S10521->S11241;
  S10522->S10528;  S10522->S10642;  S10522->S11242;
  S10523->S10529;  S10523->S10643;  S10523->S11243;
  S10524->S10525;  S10524->S10530;  S10524->S10644;  S10524->S11244;
  S10525->S10531;  S10525->S10645;  S10525->S11245;
  S10526->S10528;  S10526->S10646;  S10526->S11246;
  S10527->S10529;  S10527->S10647;  S10527->S11247;
  S10528->S10648;  S10528->S11248;
  S10529->S10649;  S10529->S11249;
  S10530->S10531;  S10530->S10650;  S10530->S11250;
  S10531->S10651;  S10531->S11251;
  S10532->S10538;  S10532->S10556;  S10532->S10652;  S10532->S11252;
  S10533->S10539;  S10533->S10557;  S10533->S10653;  S10533->S11253;
  S10534->S10540;  S10534->S10558;  S10534->S10654;  S10534->S11254;
  S10535->S10541;  S10535->S10559;  S10535->S10655;  S10535->S11255;
  S10536->S10542;  S10536->S10560;  S10536->S10656;  S10536->S11256;
  S10537->S10543;  S10537->S10561;  S10537->S10657;  S10537->S11257;
  S10538->S10562;  S10538->S10658;  S10538->S11258;
  S10539->S10563;  S10539->S10659;  S10539->S11259;
  S10540->S10564;  S10540->S10660;  S10540->S11260;
  S10541->S10565;  S10541->S10661;  S10541->S11261;
  S10542->S10566;  S10542->S10662;  S10542->S11262;
  S10543->S10567;  S10543->S10663;  S10543->S11263;
  S10544->S10546;  S10544->S10568;  S10544->S10664;  S10544->S11264;
  S10545->S10547;  S10545->S10569;  S10545->S10665;  S10545->S11265;
  S10546->S10570;  S10546->S10666;  S10546->S11266;
  S10547->S10571;  S10547->S10667;  S10547->S11267;
  S10548->S10549;  S10548->S10572;  S10548->S10668;  S10548->S11268;
  S10549->S10573;  S10549->S10669;  S10549->S11269;
  S10550->S10552;  S10550->S10574;  S10550->S10670;  S10550->S11270;
  S10551->S10553;  S10551->S10575;  S10551->S10671;  S10551->S11271;
  S10552->S10576;  S10552->S10672;  S10552->S11272;
  S10553->S10577;  S10553->S10673;  S10553->S11273;
  S10554->S10555;  S10554->S10578;  S10554->S10674;  S10554->S11274;
  S10555->S10579;  S10555->S10675;  S10555->S11275;
  S10556->S10562;  S10556->S10676;  S10556->S11276;
  S10557->S10563;  S10557->S10677;  S10557->S11277;
  S10558->S10564;  S10558->S10678;  S10558->S11278;
  S10559->S10565;  S10559->S10679;  S10559->S11279;
  S10560->S10566;  S10560->S10680;  S10560->S11280;
  S10561->S10567;  S10561->S10681;  S10561->S11281;
  S10562->S10682;  S10562->S11282;
  S10563->S10683;  S10563->S11283;
  S10564->S10684;  S10564->S11284;
  S10565->S10685;  S10565->S11285;
  S10566->S10686;  S10566->S11286;
  S10567->S10687;  S10567->S11287;
  S10568->S10570;  S10568->S10688;  S10568->S11288;
  S10569->S10571;  S10569->S10689;  S10569->S11289;
  S10570->S10690;  S10570->S11290;
  S10571->S10691;  S10571->S11291;
  S10572->S10573;  S10572->S10692;  S10572->S11292;
  S10573->S10693;  S10573->S11293;
  S10574->S10576;  S10574->S10694;  S10574->S11294;
  S10575->S10577;  S10575->S10695;  S10575->S11295;
  S10576->S10696;  S10576->S11296;
  S10577->S10697;  S10577->S11297;
  S10578->S10579;  S10578->S10698;  S10578->S11298;
  S10579->S10699;  S10579->S11299;
  S10580->S10582;  S10580->S10604;  S10580->S10700;  S10580->S11300;
  S10581->S10583;  S10581->S10605;  S10581->S10701;  S10581->S11301;
  S10582->S10606;  S10582->S10702;  S10582->S11302;
  S10583->S10607;  S10583->S10703;  S10583->S11303;
  S10584->S10585;  S10584->S10608;  S10584->S10704;  S10584->S11304;
  S10585->S10609;  S10585->S10705;  S10585->S11305;
  S10586->S10592;  S10586->S10610;  S10586->S10706;  S10586->S11306;
  S10587->S10593;  S10587->S10611;  S10587->S10707;  S10587->S11307;
  S10588->S10594;  S10588->S10612;  S10588->S10708;  S10588->S11308;
  S10589->S10595;  S10589->S10613;  S10589->S10709;  S10589->S11309;
  S10590->S10596;  S10590->S10614;  S10590->S10710;  S10590->S11310;
  S10591->S10597;  S10591->S10615;  S10591->S10711;  S10591->S11311;
  S10592->S10616;  S10592->S10712;  S10592->S11312;
  S10593->S10617;  S10593->S10713;  S10593->S11313;
  S10594->S10618;  S10594->S10714;  S10594->S11314;
  S10595->S10619;  S10595->S10715;  S10595->S11315;
  S10596->S10620;  S10596->S10716;  S10596->S11316;
  S10597->S10621;  S10597->S10717;  S10597->S11317;
  S10598->S10599;  S10598->S10622;  S10598->S10718;  S10598->S11318;
  S10599->S10623;  S10599->S10719;  S10599->S11319;
  S10600->S10602;  S10600->S10624;  S10600->S10720;  S10600->S11320;
  S10601->S10603;  S10601->S10625;  S10601->S10721;  S10601->S11321;
  S10602->S10626;  S10602->S10722;  S10602->S11322;
  S10603->S10627;  S10603->S10723;  S10603->S11323;
  S10604->S10606;  S10604->S10724;  S10604->S11324;
  S10605->S10607;  S10605->S10725;  S10605->S11325;
  S10606->S10726;  S10606->S11326;
  S10607->S10727;  S10607->S11327;
  S10608->S10609;  S10608->S10728;  S10608->S11328;
  S10609->S10729;  S10609->S11329;
  S10610->S10616;  S10610->S10730;  S10610->S11330;
  S10611->S10617;  S10611->S10731;  S10611->S11331;
  S10612->S10618;  S10612->S10732;  S10612->S11332;
  S10613->S10619;  S10613->S10733;  S10613->S11333;
  S10614->S10620;  S10614->S10734;  S10614->S11334;
  S10615->S10621;  S10615->S10735;  S10615->S11335;
  S10616->S10736;  S10616->S11336;
  S10617->S10737;  S10617->S11337;
  S10618->S10738;  S10618->S11338;
  S10619->S10739;  S10619->S11339;
  S10620->S10740;  S10620->S11340;
  S10621->S10741;  S10621->S11341;
  S10622->S10623;  S10622->S10742;  S10622->S11342;
  S10623->S10743;  S10623->S11343;
  S10624->S10626;  S10624->S10744;  S10624->S11344;
  S10625->S10627;  S10625->S10745;  S10625->S11345;
  S10626->S10746;  S10626->S11346;
  S10627->S10747;  S10627->S11347;
  S10628->S10634;  S10628->S10652;  S10628->S10748;  S10628->S11348;
  S10629->S10635;  S10629->S10653;  S10629->S10749;  S10629->S11349;
  S10630->S10636;  S10630->S10654;  S10630->S10750;  S10630->S11350;
  S10631->S10637;  S10631->S10655;  S10631->S10751;  S10631->S11351;
  S10632->S10638;  S10632->S10656;  S10632->S10752;  S10632->S11352;
  S10633->S10639;  S10633->S10657;  S10633->S10753;  S10633->S11353;
  S10634->S10658;  S10634->S10754;  S10634->S11354;
  S10635->S10659;  S10635->S10755;  S10635->S11355;
  S10636->S10660;  S10636->S10756;  S10636->S11356;
  S10637->S10661;  S10637->S10757;  S10637->S11357;
  S10638->S10662;  S10638->S10758;  S10638->S11358;
  S10639->S10663;  S10639->S10759;  S10639->S11359;
  S10640->S10642;  S10640->S10664;  S10640->S10760;  S10640->S11360;
  S10641->S10643;  S10641->S10665;  S10641->S10761;  S10641->S11361;
  S10642->S10666;  S10642->S10762;  S10642->S11362;
  S10643->S10667;  S10643->S10763;  S10643->S11363;
  S10644->S10645;  S10644->S10668;  S10644->S10764;  S10644->S11364;
  S10645->S10669;  S10645->S10765;  S10645->S11365;
  S10646->S10648;  S10646->S10670;  S10646->S10766;  S10646->S11366;
  S10647->S10649;  S10647->S10671;  S10647->S10767;  S10647->S11367;
  S10648->S10672;  S10648->S10768;  S10648->S11368;
  S10649->S10673;  S10649->S10769;  S10649->S11369;
  S10650->S10651;  S10650->S10674;  S10650->S10770;  S10650->S11370;
  S10651->S10675;  S10651->S10771;  S10651->S11371;
  S10652->S10658;  S10652->S10772;  S10652->S11372;
  S10653->S10659;  S10653->S10773;  S10653->S11373;
  S10654->S10660;  S10654->S10774;  S10654->S11374;
  S10655->S10661;  S10655->S10775;  S10655->S11375;
  S10656->S10662;  S10656->S10776;  S10656->S11376;
  S10657->S10663;  S10657->S10777;  S10657->S11377;
  S10658->S10778;  S10658->S11378;
  S10659->S10779;  S10659->S11379;
  S10660->S10780;  S10660->S11380;
  S10661->S10781;  S10661->S11381;
  S10662->S10782;  S10662->S11382;
  S10663->S10783;  S10663->S11383;
  S10664->S10666;  S10664->S10784;  S10664->S11384;
  S10665->S10667;  S10665->S10785;  S10665->S11385;
  S10666->S10786;  S10666->S11386;
  S10667->S10787;  S10667->S11387;
  S10668->S10669;  S10668->S10788;  S10668->S11388;
  S10669->S10789;  S10669->S11389;
  S10670->S10672;  S10670->S10790;  S10670->S11390;
  S10671->S10673;  S10671->S10791;  S10671->S11391;
  S10672->S10792;  S10672->S11392;
  S10673->S10793;  S10673->S11393;
  S10674->S10675;  S10674->S10794;  S10674->S11394;
  S10675->S10795;  S10675->S11395;
  S10676->S10677;  S10676->S10682;  S10676->S10796;  S10676->S11396;
  S10677->S10683;  S10677->S10797;  S10677->S11397;
  S10678->S10680;  S10678->S10684;  S10678->S10798;  S10678->S11398;
  S10679->S10681;  S10679->S10685;  S10679->S10799;  S10679->S11399;
  S10680->S10686;  S10680->S10800;  S10680->S11400;
  S10681->S10687;  S10681->S10801;  S10681->S11401;
  S10682->S10683;  S10682->S10802;  S10682->S11402;
  S10683->S10803;  S10683->S11403;
  S10684->S10686;  S10684->S10804;  S10684->S11404;
  S10685->S10687;  S10685->S10805;  S10685->S11405;
  S10686->S10806;  S10686->S11406;
  S10687->S10807;  S10687->S11407;
  S10688->S10690;  S10688->S10694;  S10688->S10808;  S10688->S11408;
  S10689->S10691;  S10689->S10695;  S10689->S10809;  S10689->S11409;
  S10690->S10696;  S10690->S10810;  S10690->S11410;
  S10691->S10697;  S10691->S10811;  S10691->S11411;
  S10692->S10693;  S10692->S10698;  S10692->S10812;  S10692->S11412;
  S10693->S10699;  S10693->S10813;  S10693->S11413;
  S10694->S10696;  S10694->S10814;  S10694->S11414;
  S10695->S10697;  S10695->S10815;  S10695->S11415;
  S10696->S10816;  S10696->S11416;
  S10697->S10817;  S10697->S11417;
  S10698->S10699;  S10698->S10818;  S10698->S11418;
  S10699->S10819;  S10699->S11419;
  S10700->S10701;  S10700->S10702;  S10700->S10724;  S10700->S11420;
  S10701->S10703;  S10701->S10725;  S10701->S11421;
  S10702->S10704;  S10702->S10726;  S10702->S11422;
  S10703->S10705;  S10703->S10727;  S10703->S11423;
  S10704->S10705;  S10704->S10728;  S10704->S11424;
  S10705->S10729;  S10705->S11425;
  S10706->S10707;  S10706->S10712;  S10706->S10730;  S10706->S11426;
  S10707->S10713;  S10707->S10731;  S10707->S11427;
  S10708->S10710;  S10708->S10714;  S10708->S10732;  S10708->S11428;
  S10709->S10711;  S10709->S10715;  S10709->S10733;  S10709->S11429;
  S10710->S10716;  S10710->S10734;  S10710->S11430;
  S10711->S10717;  S10711->S10735;  S10711->S11431;
  S10712->S10718;  S10712->S10736;  S10712->S11432;
  S10713->S10719;  S10713->S10737;  S10713->S11433;
  S10714->S10720;  S10714->S10738;  S10714->S11434;
  S10715->S10721;  S10715->S10739;  S10715->S11435;
  S10716->S10722;  S10716->S10740;  S10716->S11436;
  S10717->S10723;  S10717->S10741;  S10717->S11437;
  S10718->S10719;  S10718->S10742;  S10718->S11438;
  S10719->S10743;  S10719->S11439;
  S10720->S10722;  S10720->S10744;  S10720->S11440;
  S10721->S10723;  S10721->S10745;  S10721->S11441;
  S10722->S10746;  S10722->S11442;
  S10723->S10747;  S10723->S11443;
  S10724->S10725;  S10724->S10726;  S10724->S11444;
  S10725->S10727;  S10725->S11445;
  S10726->S10728;  S10726->S11446;
  S10727->S10729;  S10727->S11447;
  S10728->S10729;  S10728->S11448;
  S10729->S11449;
  S10730->S10731;  S10730->S10736;  S10730->S11450;
  S10731->S10737;  S10731->S11451;
  S10732->S10734;  S10732->S10738;  S10732->S11452;
  S10733->S10735;  S10733->S10739;  S10733->S11453;
  S10734->S10740;  S10734->S11454;
  S10735->S10741;  S10735->S11455;
  S10736->S10742;  S10736->S11456;
  S10737->S10743;  S10737->S11457;
  S10738->S10744;  S10738->S11458;
  S10739->S10745;  S10739->S11459;
  S10740->S10746;  S10740->S11460;
  S10741->S10747;  S10741->S11461;
  S10742->S10743;  S10742->S11462;
  S10743->S11463;
  S10744->S10746;  S10744->S11464;
  S10745->S10747;  S10745->S11465;
  S10746->S11466;
  S10747->S11467;
  S10748->S10749;  S10748->S10754;  S10748->S10772;  S10748->S11468;
  S10749->S10755;  S10749->S10773;  S10749->S11469;
  S10750->S10752;  S10750->S10756;  S10750->S10774;  S10750->S11470;
  S10751->S10753;  S10751->S10757;  S10751->S10775;  S10751->S11471;
  S10752->S10758;  S10752->S10776;  S10752->S11472;
  S10753->S10759;  S10753->S10777;  S10753->S11473;
  S10754->S10755;  S10754->S10778;  S10754->S11474;
  S10755->S10779;  S10755->S11475;
  S10756->S10758;  S10756->S10780;  S10756->S11476;
  S10757->S10759;  S10757->S10781;  S10757->S11477;
  S10758->S10782;  S10758->S11478;
  S10759->S10783;  S10759->S11479;
  S10760->S10762;  S10760->S10766;  S10760->S10784;  S10760->S11480;
  S10761->S10763;  S10761->S10767;  S10761->S10785;  S10761->S11481;
  S10762->S10768;  S10762->S10786;  S10762->S11482;
  S10763->S10769;  S10763->S10787;  S10763->S11483;
  S10764->S10765;  S10764->S10770;  S10764->S10788;  S10764->S11484;
  S10765->S10771;  S10765->S10789;  S10765->S11485;
  S10766->S10768;  S10766->S10790;  S10766->S11486;
  S10767->S10769;  S10767->S10791;  S10767->S11487;
  S10768->S10792;  S10768->S11488;
  S10769->S10793;  S10769->S11489;
  S10770->S10771;  S10770->S10794;  S10770->S11490;
  S10771->S10795;  S10771->S11491;
  S10772->S10778;  S10772->S10796;  S10772->S11492;
  S10773->S10779;  S10773->S10797;  S10773->S11493;
  S10774->S10780;  S10774->S10798;  S10774->S11494;
  S10775->S10781;  S10775->S10799;  S10775->S11495;
  S10776->S10782;  S10776->S10800;  S10776->S11496;
  S10777->S10783;  S10777->S10801;  S10777->S11497;
  S10778->S10802;  S10778->S11498;
  S10779->S10803;  S10779->S11499;
  S10780->S10804;  S10780->S11500;
  S10781->S10805;  S10781->S11501;
  S10782->S10806;  S10782->S11502;
  S10783->S10807;  S10783->S11503;
  S10784->S10786;  S10784->S10808;  S10784->S11504;
  S10785->S10787;  S10785->S10809;  S10785->S11505;
  S10786->S10810;  S10786->S11506;
  S10787->S10811;  S10787->S11507;
  S10788->S10789;  S10788->S10812;  S10788->S11508;
  S10789->S10813;  S10789->S11509;
  S10790->S10792;  S10790->S10814;  S10790->S11510;
  S10791->S10793;  S10791->S10815;  S10791->S11511;
  S10792->S10816;  S10792->S11512;
  S10793->S10817;  S10793->S11513;
  S10794->S10795;  S10794->S10818;  S10794->S11514;
  S10795->S10819;  S10795->S11515;
  S10796->S10797;  S10796->S10802;  S10796->S11516;
  S10797->S10803;  S10797->S11517;
  S10798->S10800;  S10798->S10804;  S10798->S11518;
  S10799->S10801;  S10799->S10805;  S10799->S11519;
  S10800->S10806;  S10800->S11520;
  S10801->S10807;  S10801->S11521;
  S10802->S10803;  S10802->S11522;
  S10803->S11523;
  S10804->S10806;  S10804->S11524;
  S10805->S10807;  S10805->S11525;
  S10806->S11526;
  S10807->S11527;
  S10808->S10810;  S10808->S10814;  S10808->S11528;
  S10809->S10811;  S10809->S10815;  S10809->S11529;
  S10810->S10816;  S10810->S11530;
  S10811->S10817;  S10811->S11531;
  S10812->S10813;  S10812->S10818;  S10812->S11532;
  S10813->S10819;  S10813->S11533;
  S10814->S10816;  S10814->S11534;
  S10815->S10817;  S10815->S11535;
  S10816->S11536;
  S10817->S11537;
  S10818->S10819;  S10818->S11538;
  S10819->S11539;
  S10820->S10821;  S10820->S10822;  S10820->S10844;  S10820->S10940;  S10820->S11540;
  S10821->S10823;  S10821->S10845;  S10821->S10941;  S10821->S11541;
  S10822->S10824;  S10822->S10846;  S10822->S10942;  S10822->S11542;
  S10823->S10825;  S10823->S10847;  S10823->S10943;  S10823->S11543;
  S10824->S10825;  S10824->S10848;  S10824->S10944;  S10824->S11544;
  S10825->S10849;  S10825->S10945;  S10825->S11545;
  S10826->S10827;  S10826->S10832;  S10826->S10850;  S10826->S10946;  S10826->S11546;
  S10827->S10833;  S10827->S10851;  S10827->S10947;  S10827->S11547;
  S10828->S10830;  S10828->S10834;  S10828->S10852;  S10828->S10948;  S10828->S11548;
  S10829->S10831;  S10829->S10835;  S10829->S10853;  S10829->S10949;  S10829->S11549;
  S10830->S10836;  S10830->S10854;  S10830->S10950;  S10830->S11550;
  S10831->S10837;  S10831->S10855;  S10831->S10951;  S10831->S11551;
  S10832->S10838;  S10832->S10856;  S10832->S10952;  S10832->S11552;
  S10833->S10839;  S10833->S10857;  S10833->S10953;  S10833->S11553;
  S10834->S10840;  S10834->S10858;  S10834->S10954;  S10834->S11554;
  S10835->S10841;  S10835->S10859;  S10835->S10955;  S10835->S11555;
  S10836->S10842;  S10836->S10860;  S10836->S10956;  S10836->S11556;
  S10837->S10843;  S10837->S10861;  S10837->S10957;  S10837->S11557;
  S10838->S10839;  S10838->S10862;  S10838->S10958;  S10838->S11558;
  S10839->S10863;  S10839->S10959;  S10839->S11559;
  S10840->S10842;  S10840->S10864;  S10840->S10960;  S10840->S11560;
  S10841->S10843;  S10841->S10865;  S10841->S10961;  S10841->S11561;
  S10842->S10866;  S10842->S10962;  S10842->S11562;
  S10843->S10867;  S10843->S10963;  S10843->S11563;
  S10844->S10845;  S10844->S10846;  S10844->S10964;  S10844->S11564;
  S10845->S10847;  S10845->S10965;  S10845->S11565;
  S10846->S10848;  S10846->S10966;  S10846->S11566;
  S10847->S10849;  S10847->S10967;  S10847->S11567;
  S10848->S10849;  S10848->S10968;  S10848->S11568;
  S10849->S10969;  S10849->S11569;
  S10850->S10851;  S10850->S10856;  S10850->S10970;  S10850->S11570;
  S10851->S10857;  S10851->S10971;  S10851->S11571;
  S10852->S10854;  S10852->S10858;  S10852->S10972;  S10852->S11572;
  S10853->S10855;  S10853->S10859;  S10853->S10973;  S10853->S11573;
  S10854->S10860;  S10854->S10974;  S10854->S11574;
  S10855->S10861;  S10855->S10975;  S10855->S11575;
  S10856->S10862;  S10856->S10976;  S10856->S11576;
  S10857->S10863;  S10857->S10977;  S10857->S11577;
  S10858->S10864;  S10858->S10978;  S10858->S11578;
  S10859->S10865;  S10859->S10979;  S10859->S11579;
  S10860->S10866;  S10860->S10980;  S10860->S11580;
  S10861->S10867;  S10861->S10981;  S10861->S11581;
  S10862->S10863;  S10862->S10982;  S10862->S11582;
  S10863->S10983;  S10863->S11583;
  S10864->S10866;  S10864->S10984;  S10864->S11584;
  S10865->S10867;  S10865->S10985;  S10865->S11585;
  S10866->S10986;  S10866->S11586;
  S10867->S10987;  S10867->S11587;
  S10868->S10869;  S10868->S10874;  S10868->S10892;  S10868->S10988;  S10868->S11588;
  S10869->S10875;  S10869->S10893;  S10869->S10989;  S10869->S11589;
  S10870->S10872;  S10870->S10876;  S10870->S10894;  S10870->S10990;  S10870->S11590;
  S10871->S10873;  S10871->S10877;  S10871->S10895;  S10871->S10991;  S10871->S11591;
  S10872->S10878;  S10872->S10896;  S10872->S10992;  S10872->S11592;
  S10873->S10879;  S10873->S10897;  S10873->S10993;  S10873->S11593;
  S10874->S10875;  S10874->S10898;  S10874->S10994;  S10874->S11594;
  S10875->S10899;  S10875->S10995;  S10875->S11595;
  S10876->S10878;  S10876->S10900;  S10876->S10996;  S10876->S11596;
  S10877->S10879;  S10877->S10901;  S10877->S10997;  S10877->S11597;
  S10878->S10902;  S10878->S10998;  S10878->S11598;
  S10879->S10903;  S10879->S10999;  S10879->S11599;
  S10880->S10882;  S10880->S10886;  S10880->S10904;  S10880->S11000;  S10880->S11600;
  S10881->S10883;  S10881->S10887;  S10881->S10905;  S10881->S11001;  S10881->S11601;
  S10882->S10888;  S10882->S10906;  S10882->S11002;  S10882->S11602;
  S10883->S10889;  S10883->S10907;  S10883->S11003;  S10883->S11603;
  S10884->S10885;  S10884->S10890;  S10884->S10908;  S10884->S11004;  S10884->S11604;
  S10885->S10891;  S10885->S10909;  S10885->S11005;  S10885->S11605;
  S10886->S10888;  S10886->S10910;  S10886->S11006;  S10886->S11606;
  S10887->S10889;  S10887->S10911;  S10887->S11007;  S10887->S11607;
  S10888->S10912;  S10888->S11008;  S10888->S11608;
  S10889->S10913;  S10889->S11009;  S10889->S11609;
  S10890->S10891;  S10890->S10914;  S10890->S11010;  S10890->S11610;
  S10891->S10915;  S10891->S11011;  S10891->S11611;
  S10892->S10898;  S10892->S10916;  S10892->S11012;  S10892->S11612;
  S10893->S10899;  S10893->S10917;  S10893->S11013;  S10893->S11613;
  S10894->S10900;  S10894->S10918;  S10894->S11014;  S10894->S11614;
  S10895->S10901;  S10895->S10919;  S10895->S11015;  S10895->S11615;
  S10896->S10902;  S10896->S10920;  S10896->S11016;  S10896->S11616;
  S10897->S10903;  S10897->S10921;  S10897->S11017;  S10897->S11617;
  S10898->S10922;  S10898->S11018;  S10898->S11618;
  S10899->S10923;  S10899->S11019;  S10899->S11619;
  S10900->S10924;  S10900->S11020;  S10900->S11620;
  S10901->S10925;  S10901->S11021;  S10901->S11621;
  S10902->S10926;  S10902->S11022;  S10902->S11622;
  S10903->S10927;  S10903->S11023;  S10903->S11623;
  S10904->S10906;  S10904->S10928;  S10904->S11024;  S10904->S11624;
  S10905->S10907;  S10905->S10929;  S10905->S11025;  S10905->S11625;
  S10906->S10930;  S10906->S11026;  S10906->S11626;
  S10907->S10931;  S10907->S11027;  S10907->S11627;
  S10908->S10909;  S10908->S10932;  S10908->S11028;  S10908->S11628;
  S10909->S10933;  S10909->S11029;  S10909->S11629;
  S10910->S10912;  S10910->S10934;  S10910->S11030;  S10910->S11630;
  S10911->S10913;  S10911->S10935;  S10911->S11031;  S10911->S11631;
  S10912->S10936;  S10912->S11032;  S10912->S11632;
  S10913->S10937;  S10913->S11033;  S10913->S11633;
  S10914->S10915;  S10914->S10938;  S10914->S11034;  S10914->S11634;
